/usr/bin
Using 1/32 threads
staring script...
      From worker 2:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 27:	│   exception = Required dependency Clustering [aaaa29a8-35af-508c-8bc3-b662a17a0fe5] failed to load from a cache file.
      From worker 27:	└ @ Base loading.jl:1132
      From worker 6:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for Erdos [90d7349d-81aa-5495-813a-883243abfe31]
      From worker 6:	│   exception = Required dependency Clustering [aaaa29a8-35af-508c-8bc3-b662a17a0fe5] failed to load from a cache file.
      From worker 6:	└ @ Base loading.jl:1132
      From worker 33:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for Erdos [90d7349d-81aa-5495-813a-883243abfe31]
      From worker 33:	│   exception = Required dependency Clustering [aaaa29a8-35af-508c-8bc3-b662a17a0fe5] failed to load from a cache file.
      From worker 33:	└ @ Base loading.jl:1132
      From worker 27:	┌ Warning: Module LogExpFunctions with build ID 2859261943641962 is missing from the cache.
      From worker 27:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 27:	└ @ Base loading.jl:1107
      From worker 27:	┌ Warning: Module LogExpFunctions with build ID 2859261943641962 is missing from the cache.
      From worker 27:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 27:	└ @ Base loading.jl:1107
      From worker 19:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for Erdos [90d7349d-81aa-5495-813a-883243abfe31]
      From worker 19:	│   exception = Invalid input in module list: expected Dates.
      From worker 19:	└ @ Base loading.jl:1132
      From worker 26:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for Erdos [90d7349d-81aa-5495-813a-883243abfe31]
      From worker 26:	│   exception = Required dependency Clustering [aaaa29a8-35af-508c-8bc3-b662a17a0fe5] failed to load from a cache file.
      From worker 26:	└ @ Base loading.jl:1132
      From worker 27:	┌ Warning: Module LogExpFunctions with build ID 2859261943641962 is missing from the cache.
      From worker 27:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 27:	└ @ Base loading.jl:1107
      From worker 16:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for Erdos [90d7349d-81aa-5495-813a-883243abfe31]
      From worker 16:	│   exception = Required dependency Clustering [aaaa29a8-35af-508c-8bc3-b662a17a0fe5] failed to load from a cache file.
      From worker 16:	└ @ Base loading.jl:1132
      From worker 23:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for Erdos [90d7349d-81aa-5495-813a-883243abfe31]
      From worker 23:	│   exception = Required dependency Clustering [aaaa29a8-35af-508c-8bc3-b662a17a0fe5] failed to load from a cache file.
      From worker 23:	└ @ Base loading.jl:1132
      From worker 25:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for Erdos [90d7349d-81aa-5495-813a-883243abfe31]
      From worker 25:	│   exception = Required dependency Clustering [aaaa29a8-35af-508c-8bc3-b662a17a0fe5] failed to load from a cache file.
      From worker 25:	└ @ Base loading.jl:1132
      From worker 6:	┌ Warning: Module LogExpFunctions with build ID 2859261943641962 is missing from the cache.
      From worker 6:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 6:	└ @ Base loading.jl:1107
      From worker 6:	┌ Warning: Module LogExpFunctions with build ID 2859261943641962 is missing from the cache.
      From worker 6:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 6:	└ @ Base loading.jl:1107
      From worker 32:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for Erdos [90d7349d-81aa-5495-813a-883243abfe31]
      From worker 32:	│   exception = Invalid input in module list: expected Dates.
      From worker 32:	└ @ Base loading.jl:1132
      From worker 33:	┌ Warning: Module LogExpFunctions with build ID 2859261943641962 is missing from the cache.
      From worker 33:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 33:	└ @ Base loading.jl:1107
      From worker 6:	┌ Warning: Module LogExpFunctions with build ID 2859261943641962 is missing from the cache.
      From worker 6:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 6:	└ @ Base loading.jl:1107
      From worker 33:	┌ Warning: Module LogExpFunctions with build ID 2859261943641962 is missing from the cache.
      From worker 33:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 33:	└ @ Base loading.jl:1107
      From worker 2:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for Erdos [90d7349d-81aa-5495-813a-883243abfe31]
      From worker 2:	│   exception = Invalid input in module list: expected Dates.
      From worker 2:	└ @ Base loading.jl:1132
      From worker 16:	┌ Warning: Module LogExpFunctions with build ID 2859261943641962 is missing from the cache.
      From worker 16:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 16:	└ @ Base loading.jl:1107
      From worker 16:	┌ Warning: Module LogExpFunctions with build ID 2859261943641962 is missing from the cache.
      From worker 16:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 16:	└ @ Base loading.jl:1107
      From worker 19:	┌ Warning: Module LogExpFunctions with build ID 2859261943641962 is missing from the cache.
      From worker 19:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 19:	└ @ Base loading.jl:1107
      From worker 11:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for AdaptBarren [99dd921e-f06d-11eb-9a03-0242ac130003]
      From worker 11:	│   exception = Required dependency StatsFuns [4c63d2b9-4356-54db-8cca-17b64c39e42c] failed to load from a cache file.
      From worker 11:	└ @ Base loading.jl:1132
      From worker 19:	┌ Warning: Module LogExpFunctions with build ID 2859261943641962 is missing from the cache.
      From worker 19:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 19:	└ @ Base loading.jl:1107
      From worker 9:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for AdaptBarren [99dd921e-f06d-11eb-9a03-0242ac130003]
      From worker 9:	│   exception = Required dependency StatsFuns [4c63d2b9-4356-54db-8cca-17b64c39e42c] failed to load from a cache file.
      From worker 9:	└ @ Base loading.jl:1132
      From worker 14:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for AdaptBarren [99dd921e-f06d-11eb-9a03-0242ac130003]
      From worker 14:	│   exception = Required dependency StatsFuns [4c63d2b9-4356-54db-8cca-17b64c39e42c] failed to load from a cache file.
      From worker 14:	└ @ Base loading.jl:1132
      From worker 22:	┌ Warning: Replacing module `LogExpFunctions`
      From worker 22:	└ @ Base loading.jl:1036
      From worker 26:	┌ Warning: Module LogExpFunctions with build ID 2859261943641962 is missing from the cache.
      From worker 26:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 26:	└ @ Base loading.jl:1107
      From worker 33:	┌ Warning: Module LogExpFunctions with build ID 2859261943641962 is missing from the cache.
      From worker 33:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 33:	└ @ Base loading.jl:1107
      From worker 26:	┌ Warning: Module LogExpFunctions with build ID 2859261943641962 is missing from the cache.
      From worker 26:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 26:	└ @ Base loading.jl:1107
      From worker 25:	┌ Warning: Module LogExpFunctions with build ID 2859261943641962 is missing from the cache.
      From worker 25:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 25:	└ @ Base loading.jl:1107
      From worker 3:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for AdaptBarren [99dd921e-f06d-11eb-9a03-0242ac130003]
      From worker 3:	│   exception = Required dependency StatsFuns [4c63d2b9-4356-54db-8cca-17b64c39e42c] failed to load from a cache file.
      From worker 3:	└ @ Base loading.jl:1132
      From worker 16:	┌ Warning: Module LogExpFunctions with build ID 2859261943641962 is missing from the cache.
      From worker 16:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 16:	└ @ Base loading.jl:1107
      From worker 25:	┌ Warning: Module LogExpFunctions with build ID 2859261943641962 is missing from the cache.
      From worker 25:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 25:	└ @ Base loading.jl:1107
