/usr/bin
Using 1/32 threads
staring script...
      From worker 32:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 5:	┌ Warning: Module SpecialFunctions with build ID 271488044442327 is missing from the cache.
      From worker 5:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 5:	└ @ Base loading.jl:1107
      From worker 30:	┌ Warning: Module SpecialFunctions with build ID 271487415034131 is missing from the cache.
      From worker 30:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 30:	└ @ Base loading.jl:1107
      From worker 7:	┌ Warning: Module SpecialFunctions with build ID 271487969147228 is missing from the cache.
      From worker 7:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 7:	└ @ Base loading.jl:1107
      From worker 7:	┌ Warning: Module SpecialFunctions with build ID 271487969147228 is missing from the cache.
      From worker 7:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 7:	└ @ Base loading.jl:1107
      From worker 31:	┌ Warning: Module SpecialFunctions with build ID 271487864198044 is missing from the cache.
      From worker 31:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 31:	└ @ Base loading.jl:1107
      From worker 13:	┌ Warning: Module SpecialFunctions with build ID 271487683556302 is missing from the cache.
      From worker 13:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 13:	└ @ Base loading.jl:1107
      From worker 24:	┌ Warning: Module SpecialFunctions with build ID 271487969576317 is missing from the cache.
      From worker 24:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 24:	└ @ Base loading.jl:1107
      From worker 11:	┌ Warning: Module SpecialFunctions with build ID 271487525552295 is missing from the cache.
      From worker 11:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 11:	└ @ Base loading.jl:1107
      From worker 7:	┌ Warning: Module SpecialFunctions with build ID 271487969147228 is missing from the cache.
      From worker 7:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 7:	└ @ Base loading.jl:1107
      From worker 11:	┌ Warning: Module SpecialFunctions with build ID 271487525552295 is missing from the cache.
      From worker 11:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 11:	└ @ Base loading.jl:1107
      From worker 11:	┌ Warning: Module SpecialFunctions with build ID 271487525552295 is missing from the cache.
      From worker 11:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 11:	└ @ Base loading.jl:1107
      From worker 23:	┌ Warning: Replacing module `LogExpFunctions`
      From worker 23:	└ @ Base loading.jl:1036
      From worker 23:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for AdaptBarren [99dd921e-f06d-11eb-9a03-0242ac130003]
      From worker 23:	│   exception = Required dependency StatsBase [2913bbd2-ae8a-5f71-8c99-4fb6c76f3a91] failed to load from a cache file.
      From worker 23:	└ @ Base loading.jl:1132
      From worker 28:	┌ Warning: Module Distributions with build ID 271484472365266 is missing from the cache.
      From worker 28:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 28:	└ @ Base loading.jl:1107
      From worker 18:	┌ Warning: Module Distributions with build ID 271484840632942 is missing from the cache.
      From worker 18:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 18:	└ @ Base loading.jl:1107
      From worker 10:	┌ Warning: Module Distributions with build ID 271484236941324 is missing from the cache.
      From worker 10:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 10:	└ @ Base loading.jl:1107
      From worker 2:	┌ Warning: Module Distributions with build ID 271484814191597 is missing from the cache.
      From worker 2:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 2:	└ @ Base loading.jl:1107
      From worker 22:	┌ Warning: Module Distributions with build ID 271484790744003 is missing from the cache.
      From worker 22:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 22:	└ @ Base loading.jl:1107
      From worker 25:	┌ Warning: Module Distributions with build ID 271484442565441 is missing from the cache.
      From worker 25:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 25:	└ @ Base loading.jl:1107
      From worker 15:	┌ Warning: Module Distributions with build ID 271484943746231 is missing from the cache.
      From worker 15:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 15:	└ @ Base loading.jl:1107
      From worker 26:	┌ Warning: Module Distributions with build ID 271484325461595 is missing from the cache.
      From worker 26:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 26:	└ @ Base loading.jl:1107
      From worker 3:	┌ Warning: Module Distributions with build ID 271484865592014 is missing from the cache.
      From worker 3:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 3:	└ @ Base loading.jl:1107
      From worker 14:	┌ Warning: Module Distributions with build ID 271484809700143 is missing from the cache.
      From worker 14:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 14:	└ @ Base loading.jl:1107
      From worker 9:	┌ Warning: Module Distributions with build ID 271484303572524 is missing from the cache.
      From worker 9:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 9:	└ @ Base loading.jl:1107
      From worker 8:	┌ Warning: Module Distributions with build ID 271484772848269 is missing from the cache.
      From worker 8:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 8:	└ @ Base loading.jl:1107
      From worker 27:	┌ Warning: Module Distributions with build ID 271484395561669 is missing from the cache.
      From worker 27:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 27:	└ @ Base loading.jl:1107
      From worker 20:	┌ Warning: Module Distributions with build ID 271484395655406 is missing from the cache.
      From worker 20:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 20:	└ @ Base loading.jl:1107
      From worker 4:	┌ Warning: Module Distributions with build ID 271485040108664 is missing from the cache.
      From worker 4:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 4:	└ @ Base loading.jl:1107
      From worker 29:	┌ Warning: Module Distributions with build ID 271484675978786 is missing from the cache.
      From worker 29:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 29:	└ @ Base loading.jl:1107
      From worker 16:	┌ Warning: Module Distributions with build ID 271485175583196 is missing from the cache.
      From worker 16:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 16:	└ @ Base loading.jl:1107
      From worker 21:	┌ Warning: Module Distributions with build ID 271484831537409 is missing from the cache.
      From worker 21:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 21:	└ @ Base loading.jl:1107
      From worker 32:	┌ Warning: Module Distributions with build ID 271485038252186 is missing from the cache.
      From worker 32:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 32:	└ @ Base loading.jl:1107
      From worker 5:	┌ Warning: Module Distributions with build ID 271486058538548 is missing from the cache.
      From worker 5:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
